name,page,type,x1,y1,x2,y2,font,size,bold,italic,underline,foreground,background,align,text,priority,multiline
quality_qualifier,3,T,106,56,199,59,dejavu,8,0,1,0,,FFFFFF,L,"¹ Policy quality rating rewards specific, measurable policies aligned with consensus evidence on healthy cities",2,TRUE
policy_box_2,3,B,105,70,208,146,,0,1,0,0,def2ff,def2ff,L,,2,FALSE
policy_checklist,3,T,106,72,174,75,dejavu,12,1,0,0,,def2ff,L,Transport policy checklist,3,FALSE
global_comparison_header,3,T,182,73,208,76,dejavu,8,0,0,0,,def2ff,C,25 City Comparison,2,TRUE
table_hline_mid,3,L,105,80,208,80,,0,0,0,0,,eaf2ec,L,,4,FALSE
policy2_text1,3,T,106,82,174,86,dejavu,8,0,0,0,,def2ff,L,Transport and planning combined in one government department?,3,TRUE
policy2_text1_global,3,T,182,82,208,86,dejavu,8,0,0,0,,def2ff,C,28% (7/25),3,TRUE
policy2_text1_response,3,T,176,82,180,88,dejavu,15,1,0,0,,def2ff,L,,2,FALSE
policy2_text2,3,T,106,93,174,97,dejavu,8,0,0,0,,def2ff,L,Metropolitan urban policy specifies health-focused actions?,3,TRUE
policy2_text2_global,3,T,182,93,208,97,dejavu,8,0,0,0,,def2ff,C,64% (16/25) ,3,TRUE
policy2_text2_response,3,T,176,93,180,99,dejavu,15,1,0,0,,def2ff,L,,2,FALSE
policy2_text3,3,T,106,104,174,108,dejavu,8,0,0,0,,def2ff,L,Metropolitan transport policy specifies health-focused actions?,3,TRUE
policy2_text3_global,3,T,182,104,208,108,dejavu,8,0,0,0,,def2ff,C,92% (23/25) ,3,TRUE
policy2_text3_response,3,T,176,104,180,110,dejavu,15,1,0,0,,def2ff,L,,2,FALSE
policy2_text4,3,T,106,115,174,119,dejavu,8,0,0,0,,def2ff,L,Health Impact Assessment incorporated into urban/transport policy or legislation?,3,TRUE
policy2_text4_global,3,T,182,115,208,119,dejavu,8,0,0,0,,def2ff,C,16% (4/25) ,3,TRUE
policy2_text4_response,3,T,176,115,180,121,dejavu,15,1,0,0,,def2ff,L,,2,FALSE
policy2_text5,3,T,106,126,174,130,dejavu,8,0,0,0,,def2ff,L,Information on government expenditure on infrastructure for different transport modes?,3,TRUE
policy2_text5_global,3,T,182,126,208,130,dejavu,8,0,0,0,,def2ff,C,44% (10/25) ,3,TRUE
policy2_text5_response,3,T,176,126,180,132,dejavu,15,1,0,0,,def2ff,L,,2,FALSE
policy2_text6,3,T,106,137,174,141,dejavu,8,0,0,0,,def2ff,L,Air pollution policies related to both transport and land use planning,3,TRUE
policy2_text6_global,3,T,182,137,208,141,dejavu,8,0,0,0,,def2ff,C,????,3,TRUE
policy2_text6_response,3,T,176,137,180,143,dejavu,15,1,0,0,,def2ff,L,,2,FALSE
walkability_description,3,T,106,149,205,153,dejavu,8,0,1,0,,FFFFFF,L,"Walkable neighbourhoods underpin a liveable city, providing opportunities for healthy sustainable lifestyles.  Walkability encompasses accessibility of services and amenities and is influenced by policies determining land use mix and population density, as well as street connectivity.  Sufficient density of dwellings and population is critical for walkability, because it determines the viability of local destinations and adequate public transport service.",2,TRUE
policy_box_3,3,B,105,200,208,288,,0,1,0,0,eaf2ec,eaf2ec,L,,0,FALSE
policy_checklist_header1,3,T,135,202,153,205,dejavu,8,0,0,0,,eaf2ec,C,Policy identified,3,TRUE
policy_checklist_header2,3,T,154,202,171,205,dejavu,8,0,0,0,,eaf2ec,C,Specific standard,3,TRUE
policy_checklist_header3,3,T,171,202,191,205,dejavu,8,0,0,0,,eaf2ec,C,Measurable target,3,TRUE
policy_checklist_header4,3,T,190,202,208,205,dejavu,8,0,0,0,,eaf2ec,C,Health evidence supported,3,TRUE
table_vline1,3,L,154,202,154,286,,0,0,0,0,,eaf2ec,L,,4,FALSE
table_vline2,3,L,172,202,172,286,,0,0,0,0,,eaf2ec,L,,4,FALSE
table_vline3,3,L,190,202,190,286,,0,0,0,0,,eaf2ec,L,,4,FALSE
table_hline_mid,3,L,105,212,208,212,,0,0,0,0,,eaf2ec,L,,4,FALSE
policy_Checklist_text1,3,T,106,214,142,218,dejavu,8,0,0,0,,eaf2ec,L,Housing density requirements,3,TRUE
policy_Checklist_text1_response1,3,T,141,214,145,217,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text1_response2,3,T,159,214,163,217,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text1_response3,3,T,177,214,181,217,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text1_response4,3,T,195,214,199,217,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text2,3,T,106,225,142,229,dejavu,8,0,0,0,,eaf2ec,L,Street connectivity or pedshed ratio,3,TRUE
policy_Checklist_text2_response1,3,T,141,225,145,228,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text2_response2,3,T,159,225,163,228,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text2_response3,3,T,177,225,181,228,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text2_response4,3,T,195,225,199,228,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text3,3,T,106,236,142,240,dejavu,8,0,0,0,,eaf2ec,L,Parking restrictions to discourage car use,3,TRUE
policy_Checklist_text3_response1,3,T,141,236,145,239,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text3_response2,3,T,159,236,163,239,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text3_response3,3,T,177,236,181,239,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text3_response4,3,T,195,236,199,239,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text4,3,T,106,247,142,251,dejavu,8,0,0,0,,eaf2ec,L,Pedestrian infrastructure provision,3,TRUE
policy_Checklist_text4_response1,3,T,141,247,145,250,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text4_response2,3,T,159,247,163,250,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text4_response3,3,T,177,247,181,250,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text4_response4,3,T,195,247,199,250,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text5,3,T,106,258,142,262,dejavu,8,0,0,0,,eaf2ec,L,Cycling infrastructure provision,3,TRUE
policy_Checklist_text5_response1,3,T,141,258,145,261,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text5_response2,3,T,159,258,163,261,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text5_response3,3,T,177,258,181,261,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text5_response4,3,T,195,258,199,261,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text6,3,T,106,269,142,273,dejavu,8,0,0,0,,eaf2ec,L,Walking participation targets,3,TRUE
policy_Checklist_text6_response1,3,T,141,269,145,272,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text6_response2,3,T,159,269,163,272,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text6_response3,3,T,177,269,181,272,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text6_response4,3,T,195,269,199,272,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text7,3,T,106,280,142,284,dejavu,8,0,0,0,,eaf2ec,L,Cycling participation targets,3,TRUE
policy_Checklist_text7_response1,3,T,141,280,145,283,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text7_response2,3,T,159,280,163,283,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text7_response3,3,T,177,280,181,283,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_Checklist_text7_response4,3,T,195,280,199,283,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
intersections_header,4,T,12,13,94,16,dejavu,12,1,0,0,,FFFFFF,L,Street intersection density,2,FALSE
local_nh_intersection_density,4,I,10,18,98,98,,0,0,0,0,,FFFFFF,L,,2,FALSE
pt_header,4,T,12,105,94,108,dejavu,12,1,0,0,,FFFFFF,L,Weekday public transport access within 500m,2,FALSE
pct_access_500m_pt_gtfs_freq_20_score,4,I,10,109,98,189,,0,0,0,0,,FFFFFF,L,,2,FALSE
pos_header,4,T,12,195,94,198,dejavu,12,1,0,0,,FFFFFF,L,Large public open space access,2,FALSE
pct_access_500m_public_open_space_large_score,4,I,10,199,98,279,,0,0,0,0,,FFFFFF,L,,2,FALSE
connectivity_description,4,T,106,13,205,17,dejavu,8,0,1,0,,FFFFFF,L,"Street connectivity is an important aspect of walkability, as it affects proximity and convenient routes to destinations.",2,TRUE
pt_description,4,T,106,105,205,109,dejavu,8,0,1,0,,FFFFFF,L,"Easy access to frequent public transport is a key determinant of healthy and sustainable transport systems.20 Placing housing and employment near public transport increases the mode share of public transport trips, thus encouraging transport-related walking; offering access to regional jobs and services; improving health, economic development, and social inclusiveness; and reducing pollution and carbon emissions.",2,TRUE
policy_checklist_box_PT,4,B,105,130,208,185,,0,1,0,0,eaf2ec,eaf2ec,L,,0,FALSE
policy_checklist_header1,4,T,135,132,153,135,dejavu,8,0,0,0,,eaf2ec,C,Policy identified,3,TRUE
policy_checklist_header2,4,T,154,132,171,135,dejavu,8,0,0,0,,eaf2ec,C,Specific standard,3,TRUE
policy_checklist_header3,4,T,171,132,191,135,dejavu,8,0,0,0,,eaf2ec,C,Measurable target,3,TRUE
policy_checklist_header4,4,T,190,132,208,135,dejavu,8,0,0,0,,eaf2ec,C,Health evidence supported,3,TRUE
table_vline1,4,L,154,132,154,183,,0,0,0,0,,eaf2ec,L,,4,FALSE
table_vline2,4,L,172,132,172,183,,0,0,0,0,,eaf2ec,L,,4,FALSE
table_vline3,4,L,190,132,190,183,,0,0,0,0,,eaf2ec,L,,4,FALSE
table_hline_mid,4,L,105,142,208,142,,0,0,0,0,,eaf2ec,L,,4,FALSE
policy_PT_text1,4,T,106,144,142,148,dejavu,8,0,0,0,,eaf2ec,L,Requirements for public transport access to employment and infrastructure,3,TRUE
policy_PT_text1_response1,4,T,141,144,145,147,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text1_response2,4,T,159,144,163,147,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text1_response3,4,T,177,144,181,147,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text1_response4,4,T,195,144,199,147,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text2,4,T,106,155,142,159,dejavu,8,0,0,0,,eaf2ec,L,Requirements for distribution of employment across the city ,3,TRUE
policy_PT_text2_response1,4,T,141,155,145,158,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text2_response2,4,T,159,155,163,158,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text2_response3,4,T,177,155,181,158,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text2_response4,4,T,195,155,199,158,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text3,4,T,106,166,142,170,dejavu,8,0,0,0,,eaf2ec,L,Minimum requirements for public transport access,3,TRUE
policy_PT_text3_response1,4,T,141,166,145,169,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text3_response2,4,T,159,166,163,169,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text3_response3,4,T,177,166,181,169,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text3_response4,4,T,195,166,199,169,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text4,4,T,106,177,142,181,dejavu,8,0,0,0,,eaf2ec,L,Targets for public transport use,3,TRUE
policy_PT_text4_response1,4,T,141,177,145,180,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text4_response2,4,T,159,177,163,180,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text4_response3,4,T,177,177,181,180,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_PT_text4_response4,4,T,195,177,199,180,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
pos_description,4,T,106,195,205,199,dejavu,8,0,1,0,,FFFFFF,L,"Urban design strategies can create walking- and cycling-friendly neighbourhoods with accessible public open space, which are associated with increased physical activity levels and reduced risk of chronic disease.    A policy goal for residential access to public open space within 400 m is broadly consistent with evidence on encouraging walking.  However, access to larger parks may also be important, and different walking speeds and abilities should be considered.",2,TRUE
policy_checklist_box_POS,4,B,105,230,208,252,,0,1,0,0,eaf2ec,eaf2ec,L,,0,FALSE
policy_checklist_header1,4,T,135,232,153,235,dejavu,8,0,0,0,,eaf2ec,C,Policy identified,3,TRUE
policy_checklist_header2,4,T,154,232,171,235,dejavu,8,0,0,0,,eaf2ec,C,Specific standard,3,TRUE
policy_checklist_header3,4,T,171,232,191,235,dejavu,8,0,0,0,,eaf2ec,C,Measurable target,3,TRUE
policy_checklist_header4,4,T,190,232,208,235,dejavu,8,0,0,0,,eaf2ec,C,Health evidence supported,3,TRUE
table_vline1,4,L,154,232,154,250,,0,0,0,0,,eaf2ec,L,,4,FALSE
table_vline2,4,L,172,232,172,250,,0,0,0,0,,eaf2ec,L,,4,FALSE
table_vline3,4,L,190,232,190,250,,0,0,0,0,,eaf2ec,L,,4,FALSE
table_hline_mid,4,L,105,242,208,242,,0,0,0,0,,eaf2ec,L,,4,FALSE
policy_POS_text1,4,T,106,244,142,248,dejavu,8,0,0,0,,eaf2ec,L,Minimum requirements for public open space access,3,TRUE
policy_POS_text1_response1,4,T,141,244,145,247,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_POS_text1_response2,4,T,159,244,163,247,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_POS_text1_response3,4,T,177,244,181,247,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
policy_POS_text1_response4,4,T,195,244,199,247,dejavu,15,1,0,0,,eaf2ec,L,,2,FALSE
citations,4,T,106,260,206,263,dejavu,6,0,0,0,,FFFFFF,L,"Full report including data and methods has been published in INSERT SERIES CITATION & URL | Population data: Schiavina, M. et al. (2019): GHS population grid multitemporal (1975, 1990, 2000, 2015) R2019A. European Commission, Joint Research Centre (JRC). https://doi.org/10.2905/42E8BE89-54FF-464E-BE7B-BF9E64DA5218 | Urban boundaries: Florczyk, A. et al. (2019): GHS Urban Centre Database 2015, multitemporal and multidimensional attributes, R2019A. European Commission, Joint Research Centre (JRC). https://data.jrc.ec.europa.eu/dataset/53473144-b88c-44bc-b4a3-4583ed1f547e | Urban features: OpenStreetMap contributors. Openstreetmap (2020). https://planet.osm.org/pbf/planet-200803.osm.pbf.torrent | Colour scale: Crameri, F. (2018). Scientific colour-maps (3.0.4). Zenodo. https://doi.org/10.5281/zenodo.1287763",3,TRUE
1024px-RMIT_University_Logo.svg.png,5,I,68,262,108,276,,0,0,0,0,,FFFFFF,L,,2,FALSE
University_of_Melbourne.png,5,I,112,262,127,276,,0,0,0,0,,FFFFFF,L,,2,FALSE
North_Carolina_State_University,5,I,131,262,146,276,,0,0,0,0,,FFFFFF,L,,2,FALSE
University_of_Southern_California,5,I,150,262,165,276,,0,0,0,0,,FFFFFF,L,,2,FALSE
Australian_Catholic_University,5,I,169,262,184,276,,0,0,0,0,,FFFFFF,L,,2,FALSE
University_of_Hong_Kong,5,I,188,262,203,276,,0,0,0,0,,FFFFFF,L,,2,FALSE
Auckland_University_of_Technology,5,I,69,280,84,295,,0,0,0,0,,FFFFFF,L,,2,FALSE
Northeastern_University,5,I,86,280,126,295,,0,0,0,0,,FFFFFF,L,,2,FALSE
University_of_California_San_Diego,5,I,129,280,144,295,,0,0,0,0,,FFFFFF,L,,2,FALSE
Washington_University_in_St._Louis,5,I,146,280,186,295,,0,0,0,0,,FFFFFF,L,,2,FALSE
University_of_Washington_Seattle,5,I,189,280,204,295,,0,0,0,0,,FFFFFF,L,,2,FALSE
line1,5,L,68,255,205,255,,0,0,0,0,,FFFFFF,L,,2,FALSE
suggested_citation,5,T,68,237,205,241,dejavu,12,0,0,0,,FFFFFF,L,,2,TRUE
